"filename", "language", "Markdown", "YAML", "Dart", "JSON", "Swift", "XML", "C++", "HTML", "Groovy", "Properties", "comment", "blank", "total"
"c:\Users\fabri\Desktop\eds_test\README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\fabri\Desktop\eds_test\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\fabri\Desktop\eds_test\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 3, 13, 69
"c:\Users\fabri\Desktop\eds_test\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\fabri\Desktop\eds_test\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 6, 1, 35
"c:\Users\fabri\Desktop\eds_test\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\fabri\Desktop\eds_test\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\fabri\Desktop\eds_test\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\fabri\Desktop\eds_test\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\fabri\Desktop\eds_test\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\fabri\Desktop\eds_test\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\fabri\Desktop\eds_test\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\fabri\Desktop\eds_test\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"c:\Users\fabri\Desktop\eds_test\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"c:\Users\fabri\Desktop\eds_test\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\fabri\Desktop\eds_test\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\fabri\Desktop\eds_test\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\fabri\Desktop\eds_test\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\fabri\Desktop\eds_test\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"c:\Users\fabri\Desktop\eds_test\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Users\fabri\Desktop\eds_test\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\fabri\Desktop\eds_test\lib\interface\router.dart", "Dart", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 5, 82
"c:\Users\fabri\Desktop\eds_test\lib\interface\shared\styles.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\fabri\Desktop\eds_test\lib\interface\shared\ui_helpers.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 9, 34
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\albums\albums_view.dart", "Dart", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 4, 67
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\albums\albums_view_model.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\comments\comments_view.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 5, 78
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\comments\comments_view_model.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\create_comment\create_comment_view.dart", "Dart", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 6, 89
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\create_comment\create_comment_view_model.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\photos\photos_view.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 5, 71
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\photos\photos_view_model.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\posts\posts_view.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\posts\posts_view_model.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\user\user_view.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\user\user_view_model.dart", "Dart", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 9, 58
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\users\users_view.dart", "Dart", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"c:\Users\fabri\Desktop\eds_test\lib\interface\views\users\users_view_model.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\button_widget.dart", "Dart", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\carousel_images_widget.dart", "Dart", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56
"c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\image_widget.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\text_input_field_widget.dart", "Dart", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 1, 5, 54
"c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\text_widget.dart", "Dart", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 9, 84
"c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\user_albums_widget.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\user_info_widget.dart", "Dart", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 3, 80
"c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\user_posts_widget.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"c:\Users\fabri\Desktop\eds_test\lib\locator.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 5, 15
"c:\Users\fabri\Desktop\eds_test\lib\main.dart", "Dart", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\fabri\Desktop\eds_test\lib\models\album.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\fabri\Desktop\eds_test\lib\models\comment.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\fabri\Desktop\eds_test\lib\models\photo.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\fabri\Desktop\eds_test\lib\models\post.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\fabri\Desktop\eds_test\lib\models\user.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 6, 79
"c:\Users\fabri\Desktop\eds_test\lib\routes\route_names.dart", "Dart", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\fabri\Desktop\eds_test\lib\services\api_service.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 2, 15, 90
"c:\Users\fabri\Desktop\eds_test\lib\services\localstorage_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 7, 32
"c:\Users\fabri\Desktop\eds_test\lib\services\navigation_service.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\fabri\Desktop\eds_test\pubspec.yaml", "YAML", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\Users\fabri\Desktop\eds_test\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 18, 7, 105
"c:\Users\fabri\Desktop\eds_test\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 4, 25, 1373, 180, 12, 123, 1, 80, 88, 8, 122, 241, 2257